# TODO: Alphebatize this entire list.. yeah. good luck. But it matters.

#####################
# Special Countries #
#####################

SAT = "countries/Satavahana.txt"
KAN = "countries/Kantala.txt"
ANX = "countries/Andhra.txt"
CHR = "countries/Chera.txt"
CHO = "countries/Chola.txt"
PAN = "countries/Pandya.txt"
ANJ = "countries/Anuradhapuras.txt"
SIN = "countries/Sindhu.txt"
MLV = "countries/Malavas.txt"
GAN = "countries/Gandhara.txt"
KUR = "countries/Kuru.txt"
SUR = "countries/Saurashtra.txt"
GAG = "countries/Gangaridai.txt"
PNC = "countries/Panchala.txt"
KOS = "countries/Kosala.txt"
AVA = "countries/Avanti.txt"
DSR = "countries/Dasarna.txt"
KIR = "countries/Kirata.txt"
KAM = "countries/Kamboja.txt"
TAM = "countries/Tamilakam.txt"
DRA = "countries/Dravida.txt"
GOM = "countries/Gomanta.txt"
MUS = "countries/Mushika.txt"
AYY = "countries/Ay.txt"
KSH = "countries/Kashmira.txt"
PLI = "countries/Madra.txt"
PLU = "countries/Pulinda.txt"
TRG = "countries/Trigarta.txt"
ABH = "countries/Abhira.txt"
NIS = "countries/Nishada.txt"
MAT = "countries/Matsya.txt"
SRA = "countries/Surasena.txt"
CHD = "countries/Chedi.txt"
VAT = "countries/Vatsa.txt"
KSI = "countries/Kashi.txt"
VJJ = "countries/Vajji.txt"
AGA = "countries/Anga.txt"
VAG = "countries/Vanga.txt"
VID = "countries/Vidarbha.txt"
ODA = "countries/Odra.txt"
SMV = "countries/SimhaVamsa.txt"
NAG = "countries/Naga.txt"
YAK = "countries/Yakka.txt"
SRP = "countries/Shurparaka.txt"
SBR = "countries/Sabara.txt"
NEP = "countries/Nepa.txt"


KSU = "countries/Kusudraka.txt"
SIV = "countries/Sivi.txt"
KEK = "countries/Kekaya.txt"
YAU = "countries/Yaudheyas.txt"
AUD = "countries/Audumbaka.txt"
SKA = "countries/Sakyas.txt"
MUL = "countries/Mulakas.txt"
DDK = "countries/Dandakas.txt"
HEH = "countries/Heheya.txt"
ANU = "countries/Anupas.txt"
KAH = "countries/Karusha.txt"
KNT = "countries/Kunti.txt"
KCK = "countries/Kichaka.txt"
NSH = "countries/Nishadas.txt"
KIK = "countries/Kikata.txt"
LAU = "countries/Lauhitya.txt"
VDH = "countries/Videha.txt"
MLI = "countries/Malla.txt"
PSH = "countries/Prasuhma.txt"
UTK = "countries/Utkala.txt"
AMV = "countries/Amvastha.txt"
BAH = "countries/Bahlika.txt"
DAD = "countries/Darada.txt"
SAL = "countries/Salwa.txt"
GUR = "countries/Gurjara.txt"
DWA = "countries/Dwaraka.txt"
APA = "countries/Aparanta.txt"
KON = "countries/Konkana.txt"
SUP = "countries/Suparsa.txt"
PJY = "countries/Pragjyotisha.txt"
HAR = "countries/Harikela.txt"
STA = "countries/Samatata.txt"
KSM = "countries/Kasmira.txt"

DKS = "countries/Dakshina Kosala.txt"
KUT = "countries/Kutas.txt"
RAD = "countries/Radha.txt"
KDK = "countries/Kandaka.txt"
SOM = "countries/Somakas.txt"
KRI = "countries/Krivis.txt"
SRI = "countries/Srinjayas.txt"
KES = "countries/Keshins.txt"
TUR = "countries/Turvashas.txt"
TAI = "countries/Taitilaka.txt"

GND = "countries/Gond.txt"
TLG = "countries/Telinga.txt"
KCH = "countries/Kanchi.txt"
KIS = "countries/Kishkindha.txt"
KTK = "countries/Karanataka.txt"
ASI = "countries/Asika.txt"

IDS = "countries/IndoScythians.txt"

# Steppe
ROX = "countries/Roxolani.txt"
IAZ = "countries/Iazyges.txt" 
AOR = "countries/Aorsi.txt"
SIR = "countries/Sirakoi.txt"
ALL = "countries/Alani.txt"
SCY = "countries/Scythians.txt"
MAI = "countries/Maiotai.txt"
LEG = "countries/Legae.txt"

MAS = "countries/Massagetae.txt"
KHR = "countries/Khorasmii.txt"
MRD = "countries/Mardi.txt"
SK3 = "countries/Asiani.txt"
SK1 = "countries/SakaTigraxauda.txt"
SK2 = "countries/SakaHaumawarga.txt"
PAS = "countries/Pasiani.txt"
TCH = "countries/Tochari.txt"
SAC = "countries/Sacarauli.txt"
KGJ = "countries/Kangju.txt"

NKK = "countries/Nikonion.txt"
OLB = "countries/Olbia.txt"
IST = "countries/Istros.txt"
TYR = "countries/Tyras.txt"
ORD = "countries/Ordesus.txt"


#
LNK = "countries/Lynkestis.txt"
KRS = "countries/Krestonia.txt"
PHT = "countries/Phtiotis.txt"
TES = "countries/Thessaliotis.txt"
PLG = "countries/Perrhaebia.txt"
DLP = "countries/Dolopia.txt"
MGN = "countries/Magnesia.txt"
PHE = "countries/Pherae.txt"
HES = "countries/Hestieotis.txt"
ELM = "countries/Elimeia.txt"
ORE = "countries/Orestia.txt"
EOR = "countries/Eordaia.txt"
ALM = "countries/Almopia.txt"
BSL = "countries/Bisaltia.txt"
MGD = "countries/Mygdonia.txt"
PIE = "countries/Pieria.txt"
EMT = "countries/Emathia.txt"
CHL = "countries/Chalkidiki.txt"
AMF = "countries/Amfiopolis.txt"
MLS = "countries/Malis.txt"
PHC = "countries/Phocis.txt"
DPH = "countries/Delphi.txt"
LCS = "countries/Locris.txt"
AIN = "countries/Aeniania.txt"
ACR = "countries/Acarnania.txt"
ORC = "countries/Orchomenus.txt"
TSP = "countries/Thespiae.txt"
TNG = "countries/Tanagra.txt"
CLK = "countries/Chalkis.txt"
ERT = "countries/Eretria.txt"
CST = "countries/Carystus.txt"
IOU = "countries/Ioulis.txt"
ML2 = "countries/Milos.txt"
ADR = "countries/Andros.txt"
DEL = "countries/Delos.txt"
NXS = "countries/Naxos.txt"
PAR = "countries/Paros.txt"
SMT = "countries/Samothrace.txt"
HPS = "countries/Hephaistia.txt"
PLS = "countries/Pelasges.txt"
AEG = "countries/Aegina.txt"
KSS = "countries/Kos.txt"
OLN = "countries/Olynthus.txt"
STG = "countries/Stagirus.txt"
PTD = "countries/Potidaea.txt"
ATS = "countries/Akanthos.txt"
BTT = "countries/Bottike.txt"
GRH = "countries/Gerrhae.txt"
CLP = "countries/Callipides.txt"
ALS = "countries/Alazones.txt"
CTR = "countries/Catiaroi.txt"
TH2 = "countries/Thraspians.txt"
NEU = "countries/Neuri.txt"
ADF = "countries/Androphagi.txt"
GLN = "countries/Gelones.txt"
BUD = "countries/Budini.txt"
MLH = "countries/Melanchleni.txt"
AUH = "countries/Auchtai.txt"
IYR = "countries/Iyrcae.txt"
AGF = "countries/Agaphirsi.txt"
TYG = "countries/Tyragetae.txt"
ANS = "countries/Ansamenses.txt"
APL = "countries/Apuli.txt"
BPH = "countries/Bielphi.txt"
CAC = "countries/Caucoenses.txt"
CA3 = "countries/Carpi.txt"
CS2 = "countries/Costoboci.txt"
COT = "countries/Cotini.txt"
OSI = "countries/Osi.txt"
ANR = "countries/Anarti.txt"
SC1 = "countries/Scordisci.txt"
AR2 = "countries/Arabiates.txt"
ERA = "countries/Eravisci.txt"
POR = "countries/Porolissenses.txt"
CLG = "countries/Celegeri.txt"
DND = "countries/Dindari.txt"

OS8 = "countries/Osismii.txt"
VE3 = "countries/Venetes.txt"
NM8 = "countries/Namnetes.txt"
DB8 = "countries/Diablintes.txt"
ES8 = "countries/Essuvii.txt"
BAJ = "countries/Bajokasses.txt"
AMZ = "countries/Ambiani.txt"
MOZ = "countries/Morini.txt"

MD8 = "countries/Mandubii.txt"
EY8 = "countries/Elysices.txt"

SP8 = "countries/Superatii.txt"
GG8 = "countries/Gigurri.txt"
ZE8 = "countries/Zoelae.txt"
CR8 = "countries/Coerenses.txt"
VC8 = "countries/Vaccaei.txt"
VT8 = "countries/TurduliVeteres.txt"
TO8 = "countries/TurduliOppidani.txt"
PE8 = "countries/Paesuri.txt"
VS8 = "countries/Vescetani.txt"
VL8 = "countries/Volci.txt"

TPR = "countries/Tapori.txt"
LUS = "countries/Lusitania.txt"
CLI = "countries/Celtiberia.txt"
SYB = "countries/Sybaris.txt"

CYM = "countries/Cimmeria.txt"
URT = "countries/Urartu.txt"
CLB = "countries/Chalybes.txt"
HTT = "countries/Hittite Kingdom.txt"

SX1 = "countries/Scytheni.txt"
SX2 = "countries/Sacaseni.txt"
SX3 = "countries/Scymnitae.txt"
SX4 = "countries/Rimphaces.txt"
SX5 = "countries/Imaduchi.txt"
SX6 = "countries/Arinchi.txt"
SX7 = "countries/Valli.txt"
SX8 = "countries/Phoristae.txt"
SX9 = "countries/Savari.txt"
RMM = "countries/Rami.txt"
PSS = "countries/Psessii.txt"
MZE = "countries/Mazacae.txt"

SNP = "countries/Sinope.txt"
AMX = "countries/Amisos.txt"

GZ1 = "countries/Parsua.txt"
GZ2 = "countries/Zamua.txt"
GZ3 = "countries/Ellipi.txt"
GZ4 = "countries/Musasir.txt"

GC1 = "countries/Taochi.txt"
GC2 = "countries/Sanni.txt"
GC3 = "countries/Tibareni.txt"
GC4 = "countries/Mossynoeci.txt"
GC5 = "countries/Mushki.txt"
GC6 = "countries/Macrones.txt"
GC7 = "countries/Svani.txt"

GC8 = "countries/Diduri.txt"
GC9 = "countries/Tufci.txt"
OLD = "countries/Olondae.txt"
SXI = "countries/Isondae.txt"
VDN = "countries/Vdini.txt"

ABZ = "countries/Abasgi.txt"
AB2 = "countries/Coraxi.txt"
AB3 = "countries/Heniochi.txt"
AB4 = "countries/Zygii.txt"
AB5 = "countries/Achaei.txt"
AB6 = "countries/Sindi.txt"
AB7 = "countries/Apsilae.txt"
AB8 = "countries/Cercetae.txt"
AB9 = "countries/Menralii.txt"
BO1 = "countries/Borysthenis.txt"
BO2 = "countries/Borysthenites.txt"
TGT = "countries/Thyssagetae.txt"
KHA = "countries/Chalcedon.txt"


# CHINA #

RLA = "countries/Luan.txt"
FAN = "countries/Fan.txt"
CZH = "countries/ZhongHang.txt"
ZHI = "countries/Zhi.txt"
YSG = "countries/Shang.txt"
XIA = "countries/Xia.txt"
# The country of Di
CDI = "countries/ChiDi.txt"
XIY = "countries/XianYu.txt"
WUZ = "countries/WuZhong.txt"
LOU = "countries/LouFan.txt"
YQU = "countries/YiQu.txt"
YLR = "countries/YiLuo.txt"
LHR = "countries/LuHun.txt"
CMS = "countries/ManShi.txt"
WSH = "countries/WuShi.txt"
# Dongyi
LAI = "countries/LaiYi.txt"
HYI = "countries/HuaiYi.txt"
ZWG = "countries/ZhongWu.txt"
# Princes
TGA = "countries/TangGuo.txt"
SGO = "countries/SuiGuo.txt"
LIG = "countries/LiGuo.txt"
XUG = "countries/XuGuo.txt"
HUG = "countries/HuGuo.txt"
QIG = "countries/QiGuo.txt"
SHG = "countries/ShenGuo.txt"

YIH = "countries/YiHu.txt"
CHG = "countries/ChaoGuo.txt"
SJG = "countries/ShuJiu.txt"
LSH = "countries/LongShu.txt"

DAI = "countries/daiguo1.txt"
JIW = "countries/jiguo4.txt"
XGO = "countries/xingguo.txt"

BER = "countries/beirong.txt"
CAD = "countries/changdi.txt"
FEI = "countries/feiguo1.txt"
GUG = "countries/guguo1.txt"
GUZ = "countries/guzhu.txt"
JIS = "countries/jiashi.txt"
LZG = "countries/lingzhi.txt"
TUH = "countries/tuhe.txt"

HUO = "countries/huo.txt"
JIC = "countries/jiguo2.txt"
LIO = "countries/liguo2.txt"
PUG = "countries/puguo.txt"
QUW = "countries/quwo.txt"
WEO = "countries/weiguo3.txt"
XUN = "countries/xunguo.txt"
YNG = "countries/yangguo2.txt"
YUG = "countries/yuguo1.txt"

DOC = "countries/duochen.txt"
DAR = "countries/darong.txt"
GLS = "countries/gaoluoshi.txt"
LIR = "countries/lirong.txt"
LIY = "countries/liuyu.txt"
LSI = "countries/lushi.txt"
QIY = "countries/qiuyou.txt"
QJR = "countries/qiangjiuru.txt"

BIY = "countries/biyang.txt"
CEG = "countries/chengguo.txt"
DXU = "countries/duanxu.txt"
FEG = "countries/feiguo2.txt"
GAO = "countries/gaoguo.txt"
JII = "countries/jiguo3.txt"
JIG = "countries/jiguo1.txt"
LUC = "countries/luguo2.txt"
MAO = "countries/maoguo.txt"
MOU = "countries/mouguo.txt"
#QIG = "countries/qigoo.txt"  #3
SUG = "countries/suiguo2.txt"
SHI = "countries/shiguo.txt"
THG = "countries/tanguo.txt"
XNG = "countries/xiangguo1.txt"
XZG = "countries/xiaozhuguo.txt"
YGG = "countries/yangguo3.txt"
YUO = "countries/yuguo2.txt"
ZHK = "countries/zhangguo.txt"
#ZHU = "countries/zhuguo.txt"
ZNG = "countries/zengguo.txt"

#LAI = "countries/laiguo.txt"
YIG = "countries/yiguo.txt"
JIE = "countries/jieguo.txt"
QIC = "countries/qiguo2.txt"
TAG = "countries/tan.txt"  #3
XUE = "countries/xue.txt"

HNG = "countries/hanguo2.txt"
RGO = "countries/ruiguo.txt"
XGG = "countries/xiaoguoguo.txt"

#DII = "countries/baidi.txt"
BOG = "countries/boguo.txt"
GUI = "countries/gui.txt"
HUR = "countries/huan.txt"
JIA = "countries/jiaguo.txt"
JIR = "countries/jirong.txt"
#LHR = "countries/luhunrong.txt"  #2
LNG = "countries/liangguo.txt"
MZR = "countries/mianzhurong.txt"
QIA = "countries/qiang.txt"
#WSH = "countries/wushi.txt"  #2
LSS = "countries/lishanshi.txt"
XSG = "countries/xishen.txt"
PXS = "countries/pengxishi.txt"
MJR = "countries/maojinrong.txt"
#河南地区诸侯
DAG = "countries/daiguo2.txt"
DBG = "countries/dongbugeng.txt"
DGG = "countries/dongguoguo.txt"
FGO = "countries/fanguo.txt"
GNG = "countries/gongguo.txt"
GUO = "countries/guoguo.txt"
HAG = "countries/huaguo.txt"
JOG = "countries/jiaoguo2.txt"
KUA = "countries/kuaiguo.txt"
LIA = "countries/liaoguo1.txt"
NYA = "countries/nanyan.txt"
WEN = "countries/wenguo.txt"
XBG = "countries/xibugeng.txt"
XAO = "countries/Xiao.txt"
XNC = "countries/xiangguo2.txt"
#XUG = "countries/xuguo.txt"  #2
YIN = "countries/yingguo1.txt"
YUA = "countries/yuanguo.txt"
YOG = "countries/yongguo2.txt"
ZHG = "countries/Zhouguo.txt"

#TGA = "countries/tanggoo.txt"  #3
DEG = "countries/dengguo.txt"
EGU = "countries/erguo.txt"
FAG = "countries/fangguo.txt"
GUW = "countries/guguo2.txt"
HEN = "countries/zhenguo.txt"
HUA = "countries/Huangguo.txt"
#HUG = "countries/huguo.txt"  #2
JAG = "countries/jiangguo1.txt"
JIO = "countries/jiaoguo1.txt"
JUN = "countries/junguo.txt"
KUI = "countries/kuiguo.txt"
LAO = "countries/liaoguo2.txt"
#LIG = "countries/liguo1.txt"  #2
LUK = "countries/luguo3.txt"
LUO = "countries/luoguo.txt"
QUG = "countries/quanguo.txt"
RUO = "countries/ruoguo.txt"
#SGO = "countries/suiguo1.txt"  #2
YON = "countries/yongguo1.txt"
YUN = "countries/yunguo.txt"

DUN = "countries/dunguo.txt"
JNG = "countries/jiangguo2.txt"
LIU = "countries/liu.txt"
SHK = "countries/shuguo.txt"
#SJG = "countries/shujiu.txt"  #2
SLG = "countries/shuliao.txt"
SYG = "countries/shuyong.txt"
XGU = "countries/gongxian.txt"
XIG = "countries/xiguo.txt"
YAG = "countries/yangguo1.txt"
YIC = "countries/yingguo2.txt"

#CHG = "countries/chaoguo.txt" #2
HNX = "countries/hanguo3.txt"
#HYI = "countries/huaiyi.txt"  #2
ZHL = "countries/zhongli.txt"
#ZWG = "countries/zhongwu.txt"  #2

BAO = "countries/baoguo.txt"
JUK = "countries/juguu.txt"
MIO = "countries/miao.txt"
ZUO = "countries/zuoguo.txt"
ZKG = "countries/zangke.txt"

LYU = "countries/luoyue.txt"
XOU = "countries/xiou.txt"
YYG = "countries/yangyue.txt"

LHU = "countries/linhu.txt"
HZS = "countries/Hezongshi.txt"
XHM = "countries/xiuhun.txt"
#YLR = "countries/yiluo.txt"
JSG = "countries/jishihouguo.txt"

HNW = "countries/hanwang.txt"
XCW = "countries/xichubawang.txt"
YOW = "countries/yongwang.txt"
SAI = "countries/saiwang.txt"
DIW = "countries/diwang.txt"
SCW = "countries/henanwang.txt"
LJW = "countries/linjiangwang.txt"
JJW = "countries/jiujiangwang.txt"
YNW = "countries/yinwang.txt"
CSW = "countries/changshanwang.txt"
HSW = "countries/hengshanwang.txt"
JDW = "countries/jiaodongwang.txt"
JBW = "countries/jibeiwang.txt"
LDW = "countries/liaodongwang.txt"

BEI = "countries/beiguo.txt"
GUA = "countries/guanguo.txt"

#china
ICH	= "countries/China.txt"

CAO	= "countries/CaoWei.txt"
SUW	= "countries/SunWu.txt"
SUH	= "countries/ShuHan.txt"

QIN	= "countries/Qin.txt"
JIN	= "countries/Jin.txt"
YAN	= "countries/Yan.txt"
QII	= "countries/Qi.txt"
LUU	= "countries/Lu.txt"
WEI	= "countries/Wei.txt"
ZHO	= "countries/Zhou.txt"
ZHA	= "countries/Zhao.txt"
HAN	= "countries/Han.txt"
SON	= "countries/Song.txt"
CAI	= "countries/Cai.txt"
CHU	= "countries/Chu.txt"
WUU	= "countries/Wu.txt"
ZHE	= "countries/Zhen.txt"
CHN	= "countries/Cheng.txt"
YUE	= "countries/Yue.txt"
WEY	= "countries/Wey.txt"
CAA	= "countries/Cao.txt"
XUU	= "countries/Xu.txt"
JUU	= "countries/Ju.txt"
SHE	= "countries/Shen.txt"
ZHU	= "countries/Zhulou.txt"
ZON	= "countries/Zhongshan.txt"
ZOU	= "countries/Zhoulai.txt"
TGN	= "countries/Teng.txt"
PII	= "countries/Pi.txt"

GUM	= "countries/Gumie.txt"
NNM	= "countries/Nanman.txt"

SHU	= "countries/Shu.txt"
BAA	= "countries/Ba.txt"
BOO	= "countries/Bo.txt"
BII	= "countries/Bi.txt"
QIO	= "countries/Qiongdu.txt"


XIO	= "countries/Xiongnu.txt"
HUY	= "countries/Huyan.txt"
LNN	= "countries/Lan.txt"
LUA	= "countries/Luandi.txt"
QIU	= "countries/Qiulin.txt"
SUB	= "countries/Suibu.txt"
DII	= "countries/Di.txt"
XIX	= "countries/Xianbei.txt"

TUO	= "countries/Tuoba.txt"

ASC	= "countries/Aschina.txt"
AVR	= "countries/Avari.txt"

DON	= "countries/Donghu.txt"

SSH	= "countries/Shushen.txt"
YIL	= "countries/Yilou.txt"

QUU	= "countries/Quanrong.txt"
YUZ	= "countries/Yuezhi.txt"

TOC	= "countries/Tocharoi.txt"
WUS	= "countries/Wusun.txt"

KAC	= "countries/Kaschgar.txt"
HOT	= "countries/Hotan.txt"
SHA	= "countries/Shanshan.txt"
KUQ	= "countries/Kuqa.txt"
KRX	= "countries/Karaxahr.txt"
TUF	= "countries/Turfan.txt"
PUL	= "countries/Puli.txt"

NAN	= "countries/Nanyue.txt"

VAL	= "countries/VanLang.txt"
NAM	= "countries/NamCuong.txt"
AUC	= "countries/AuLac.txt"
MNY	= "countries/Minyue.txt"
DIA	= "countries/Dian.txt"
KUN	= "countries/Kunming.txt"
YEL	= "countries/Yelang.txt"
GOU	= "countries/Gouding.txt"
GAA = "countries/Ganyue.txt"
SHY = "countries/Shanyue.txt"
OUY = "countries/Ouyue.txt"

FUN = "countries/Funan.txt"
CHP = "countries/Champa.txt"
LMP = "countries/LamAp.txt"
SHN = "countries/Shan.txt"
AIL = "countries/Aileo.txt"
LGK = "countries/Langkasuka.txt"
KAD = "countries/Kadaram.txt"
ARK = "countries/Arakan.txt"

SUM = "countries/Sumpa.txt"
ZHN = "countries/Zhangzhung.txt"
TSA = "countries/Tsang.txt"
KIT = "countries/Kiratadesa.txt"

#Korea#

GOJ = "countries/Gojoseon.txt"
CIN = "countries/Chin.txt"
GOG = "countries/Goguryeo.txt"
BAE = "countries/Baekje.txt"
SLL = "countries/Silla.txt"
GYA = "countries/Gaya.txt"
LEL = "countries/Lelang.txt"
BUY = "countries/Buyeo.txt"
YEE = "countries/Ye.txt"
OKJ = "countries/Okjeo.txt"
YEM = "countries/Yemaek.txt"

KO1 = "countries/Tamna.txt"
KO2 = "countries/Zhenfan.txt"
KO3 = "countries/Lintun.txt"
KO4 = "countries/Dongye.txt"
KO5 = "countries/Xuantu.txt"
KO6 = "countries/Mahan.txt"
KO7 = "countries/Jinhan.txt"
KO8 = "countries/Samhan.txt"
KO9 = "countries/Byeonhan.txt"
KR1 = "countries/Dongokjeo.txt"
KR2 = "countries/Sinbunhwal.txt"
KR3 = "countries/Sangoe.txt"
KR4 = "countries/Sinheun.txt"
KR5 = "countries/Guyo.txt"
KR6 = "countries/Burun.txt"
KR7 = "countries/Guso.txt"
KR8 = "countries/Illan.txt"
KR9 = "countries/Gijeo.txt"
KI1 = "countries/Saro.txt"
KI2 = "countries/Yeamhae.txt"
KI3 = "countries/Guya.txt"
KI4 = "countries/Gamno.txt"
KI5 = "countries/Nangno.txt"
KI6 = "countries/Chori.txt"

TRN = "countries/Torone.txt"
MDE = "countries/Mende.txt"
TME = "countries/Thermae.txt"
TMH = "countries/Tymphaia.txt"
MTN = "countries/Methone.txt"
PLN = "countries/Pelagonia.txt"
POE = "countries/Paeonia.txt"
LCO = "countries/LocrisOpuntian.txt"
DOS = "countries/Doris.txt"
AMH = "countries/Amphissa.txt"

DT1 = "countries/Dardania.txt"
DT2 = "countries/Thunatae.txt"
DT3 = "countries/Galabri.txt"
DT4 = "countries/Dassaretae.txt"
DT5 = "countries/Dentheletae.txt"
DT6 = "countries/Brygii.txt"

TT1 = "countries/Cicones.txt"
TT2 = "countries/Bistones.txt"
TT3 = "countries/Sapaeoi.txt"
TT4 = "countries/Apsynthoi.txt"
TT5 = "countries/Asti.txt"
TT6 = "countries/Tranipsai.txt"
TT7 = "countries/Krobyzoi.txt"
PT2 = "countries/Laeleans.txt"
TT8 = "countries/Maedi.txt"
TT9 = "countries/Paitoi.txt"
HT9 = "countries/Haemosia.txt"
AS2 = "countries/Asti.txt"
CN2 = "countries/Caeni.txt"

BCR = "countries/Krounoi.txt"
BCC = "countries/Callatis.txt"
BCK = "countries/Kerkintis.txt"
BCS = "countries/Kremniskoi.txt"
BCP = "countries/Psoa.txt"
BCT = "countries/Torikos.txt"
BCA = "countries/Apollonia Pontike.txt"
BCM = "countries/Mesembria.txt"
AIO = "countries/Ainos.txt"
MRN = "countries/Maroneia.txt"
TGR = "countries/Tanahra.txt"
SLB = "countries/Selymbria.txt"
KIO = "countries/Kios.txt"
AS3 = "countries/Astakos.txt"
TRS = "countries/Troizen.txt"
KLU = "countries/Kaulonia.txt"

NE1 = "countries/Parauaia.txt"
NE2 = "countries/Atamania.txt"

NI1 = "countries/Authariatae.txt"
NI2 = "countries/Maezaei.txt"
NI3 = "countries/Catari.txt"
NI4 = "countries/Daesitiates.txt"
NI5 = "countries/Amantini.txt"
NI6 = "countries/Taurisci.txt"
NI7 = "countries/Tricornensis.txt"
NI8 = "countries/Deuri.txt"
SC2 = "countries/Aspamithareoi.txt"
SC3 = "countries/Paralates.txt"

SRM = "countries/Savromatia.txt"
A4T = "countries/Antes.txt"
V4N = "countries/Venedi.txt"
S4C = "countries/Sclaveni.txt"
S2M = "countries/ScythiaMinor.txt"
PEU = "countries/Peucini.txt"
G2P = "countries/Gepides.txt"


#Persian Satrapies#

PS1 = "countries/Athura.txt"
PS2 = "countries/Transeuphratia.txt"
PS3 = "countries/Lesser Phrygia.txt"
PS4 = "countries/Hindush.txt"
PS5 = "countries/Amyrgoi.txt"

#Hellenistic Tags

EUM = "countries/Eumenes.txt"
ELY = "countries/Elymais.txt"
SSI = "countries/Susiana.txt"
